experiment_id	dataset	seed	action_budget	normalized_budget_cost	config_path	output_root
r22dc_forums_seed500_k22	forums	500	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed500_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed500/k22
r22dc_forums_seed600_k18	forums	600	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed600_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed600/k18
r22dc_forums_seed600_k19	forums	600	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed600_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed600/k19
r22dc_forums_seed600_k20	forums	600	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed600_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed600/k20
r22dc_forums_seed600_k21	forums	600	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed600_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed600/k21
r22dc_forums_seed600_k22	forums	600	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed600_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed600/k22
r22dc_forums_seed700_k18	forums	700	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed700_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed700/k18
r22dc_forums_seed700_k19	forums	700	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed700_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed700/k19
r22dc_forums_seed700_k20	forums	700	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed700_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed700/k20
r22dc_forums_seed700_k21	forums	700	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed700_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed700/k21
r22dc_forums_seed700_k22	forums	700	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed700_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed700/k22
r22dc_forums_seed888_k18	forums	888	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed888_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed888/k18
r22dc_forums_seed888_k19	forums	888	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed888_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed888/k19
r22dc_forums_seed888_k20	forums	888	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed888_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed888/k20
r22dc_forums_seed888_k21	forums	888	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed888_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed888/k21
r22dc_forums_seed888_k22	forums	888	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed888_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed888/k22
r22dc_forums_seed999_k18	forums	999	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed999_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed999/k18
r22dc_forums_seed999_k19	forums	999	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed999_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed999/k19
r22dc_forums_seed999_k20	forums	999	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed999_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed999/k20
r22dc_forums_seed999_k21	forums	999	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed999_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed999/k21
r22dc_forums_seed999_k22	forums	999	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed999_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed999/k22
r22dc_forums_seed1111_k18	forums	1111	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed1111_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed1111/k18
r22dc_forums_seed1111_k19	forums	1111	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed1111_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed1111/k19
r22dc_forums_seed1111_k20	forums	1111	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed1111_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed1111/k20
r22dc_forums_seed1111_k21	forums	1111	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed1111_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed1111/k21
r22dc_forums_seed1111_k22	forums	1111	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed1111_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed1111/k22
r22dc_forums_seed2222_k18	forums	2222	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed2222_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed2222/k18
r22dc_forums_seed2222_k19	forums	2222	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed2222_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed2222/k19
r22dc_forums_seed2222_k20	forums	2222	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed2222_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed2222/k20
r22dc_forums_seed2222_k21	forums	2222	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed2222_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed2222/k21
r22dc_forums_seed2222_k22	forums	2222	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed2222_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed2222/k22
r22dc_forums_seed3333_k18	forums	3333	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed3333_k18.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed3333/k18
r22dc_forums_seed3333_k19	forums	3333	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed3333_k19.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed3333/k19
r22dc_forums_seed3333_k20	forums	3333	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed3333_k20.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed3333/k20
r22dc_forums_seed3333_k21	forums	3333	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed3333_k21.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed3333/k21
r22dc_forums_seed3333_k22	forums	3333	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\forums\r22dc_forums_seed3333_k22.yaml	paper-new-round22/outputs/bandit_data_collection/forums/seed3333/k22
r22dc_microblog_seed42_k18	microblog	42	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed42_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed42/k18
r22dc_microblog_seed42_k19	microblog	42	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed42_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed42/k19
r22dc_microblog_seed42_k20	microblog	42	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed42_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed42/k20
r22dc_microblog_seed42_k21	microblog	42	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed42_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed42/k21
r22dc_microblog_seed42_k22	microblog	42	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed42_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed42/k22
r22dc_microblog_seed123_k18	microblog	123	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed123_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed123/k18
r22dc_microblog_seed123_k19	microblog	123	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed123_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed123/k19
r22dc_microblog_seed123_k20	microblog	123	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed123_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed123/k20
r22dc_microblog_seed123_k21	microblog	123	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed123_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed123/k21
r22dc_microblog_seed123_k22	microblog	123	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed123_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed123/k22
r22dc_microblog_seed456_k18	microblog	456	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed456_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed456/k18
r22dc_microblog_seed456_k19	microblog	456	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed456_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed456/k19
r22dc_microblog_seed456_k20	microblog	456	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed456_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed456/k20
r22dc_microblog_seed456_k21	microblog	456	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed456_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed456/k21
r22dc_microblog_seed456_k22	microblog	456	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed456_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed456/k22
r22dc_microblog_seed789_k18	microblog	789	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed789_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed789/k18
r22dc_microblog_seed789_k19	microblog	789	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed789_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed789/k19
r22dc_microblog_seed789_k20	microblog	789	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed789_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed789/k20
r22dc_microblog_seed789_k21	microblog	789	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed789_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed789/k21
r22dc_microblog_seed789_k22	microblog	789	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed789_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed789/k22
r22dc_microblog_seed1024_k18	microblog	1024	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1024_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1024/k18
r22dc_microblog_seed1024_k19	microblog	1024	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1024_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1024/k19
r22dc_microblog_seed1024_k20	microblog	1024	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1024_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1024/k20
r22dc_microblog_seed1024_k21	microblog	1024	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1024_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1024/k21
r22dc_microblog_seed1024_k22	microblog	1024	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1024_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1024/k22
r22dc_microblog_seed2048_k18	microblog	2048	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2048_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2048/k18
r22dc_microblog_seed2048_k19	microblog	2048	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2048_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2048/k19
r22dc_microblog_seed2048_k20	microblog	2048	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2048_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2048/k20
r22dc_microblog_seed2048_k21	microblog	2048	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2048_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2048/k21
r22dc_microblog_seed2048_k22	microblog	2048	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2048_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2048/k22
r22dc_microblog_seed4096_k18	microblog	4096	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed4096_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed4096/k18
r22dc_microblog_seed4096_k19	microblog	4096	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed4096_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed4096/k19
r22dc_microblog_seed4096_k20	microblog	4096	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed4096_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed4096/k20
r22dc_microblog_seed4096_k21	microblog	4096	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed4096_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed4096/k21
r22dc_microblog_seed4096_k22	microblog	4096	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed4096_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed4096/k22
r22dc_microblog_seed8192_k18	microblog	8192	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed8192_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed8192/k18
r22dc_microblog_seed8192_k19	microblog	8192	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed8192_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed8192/k19
r22dc_microblog_seed8192_k20	microblog	8192	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed8192_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed8192/k20
r22dc_microblog_seed8192_k21	microblog	8192	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed8192_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed8192/k21
r22dc_microblog_seed8192_k22	microblog	8192	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed8192_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed8192/k22
r22dc_microblog_seed100_k18	microblog	100	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed100_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed100/k18
r22dc_microblog_seed100_k19	microblog	100	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed100_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed100/k19
r22dc_microblog_seed100_k20	microblog	100	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed100_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed100/k20
r22dc_microblog_seed100_k21	microblog	100	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed100_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed100/k21
r22dc_microblog_seed100_k22	microblog	100	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed100_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed100/k22
r22dc_microblog_seed200_k18	microblog	200	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed200_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed200/k18
r22dc_microblog_seed200_k19	microblog	200	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed200_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed200/k19
r22dc_microblog_seed200_k20	microblog	200	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed200_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed200/k20
r22dc_microblog_seed200_k21	microblog	200	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed200_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed200/k21
r22dc_microblog_seed200_k22	microblog	200	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed200_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed200/k22
r22dc_microblog_seed300_k18	microblog	300	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed300_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed300/k18
r22dc_microblog_seed300_k19	microblog	300	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed300_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed300/k19
r22dc_microblog_seed300_k20	microblog	300	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed300_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed300/k20
r22dc_microblog_seed300_k21	microblog	300	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed300_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed300/k21
r22dc_microblog_seed300_k22	microblog	300	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed300_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed300/k22
r22dc_microblog_seed400_k18	microblog	400	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed400_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed400/k18
r22dc_microblog_seed400_k19	microblog	400	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed400_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed400/k19
r22dc_microblog_seed400_k20	microblog	400	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed400_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed400/k20
r22dc_microblog_seed400_k21	microblog	400	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed400_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed400/k21
r22dc_microblog_seed400_k22	microblog	400	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed400_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed400/k22
r22dc_microblog_seed500_k18	microblog	500	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed500_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed500/k18
r22dc_microblog_seed500_k19	microblog	500	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed500_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed500/k19
r22dc_microblog_seed500_k20	microblog	500	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed500_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed500/k20
r22dc_microblog_seed500_k21	microblog	500	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed500_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed500/k21
r22dc_microblog_seed500_k22	microblog	500	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed500_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed500/k22
r22dc_microblog_seed600_k18	microblog	600	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed600_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed600/k18
r22dc_microblog_seed600_k19	microblog	600	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed600_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed600/k19
r22dc_microblog_seed600_k20	microblog	600	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed600_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed600/k20
r22dc_microblog_seed600_k21	microblog	600	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed600_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed600/k21
